(4, 0.8997178210080685, 5.2709506176815255)
(0.7007600978995012, -4, 4.72654103483031)
(4, 0.8997178210080685, 5.2709506176815255)
(0.4955702548489218, 6, 4.567845554843578)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -6, 5.420640301714704)
(0.7007600978995012, -4, 4.72654103483031)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -8, 5.420640301714704)
(0.4955702548489218, 6, 4.567845554843578)
(4, 0.8184706712971583, 4.950821488296894)

(0, 0, 5)
(1, -0.3304722021495867, 4.839244297412261)
(-1, 0.5071682830477378, 4.731481175494474)
(0.4955702548489218, 1, 4.567845554843578)
(1, 0.8997178210080685, 5.2709506176815255)
(-0.43818355674613096, -1, 5.420640301714704)
(-0.27433364997073584, -1, 5.496980161949358)
(-1, 0.7191964917076525, 5.24130669219395)
(0.7007600978995012, -1, 4.72654103483031)
(1, 0.8184706712971583, 4.950821488296894)
(4, 0.8184706712971583, 4.950821488296894)
(-0.43818355674613096, -4, 5.420640301714704)
(4, -0.3304722021495867, 4.839244297412261)
(0.4955702548489218, 4, 4.567845554843578)
(4, 0.8997178210080685, 5.2709506176815255)
(0.7007600978995012, -4, 4.72654103483031)
(4, 0.8997178210080685, 5.2709506176815255)
(0.4955702548489218, 6, 4.567845554843578)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -6, 5.420640301714704)
(0.7007600978995012, -4, 4.72654103483031)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -8, 5.420640301714704)
(0.4955702548489218, 6, 4.567845554843578)
(4, 0.8184706712971583, 4.950821488296894)

(0, 0, 5)
(1, -0.3304722021495867, 4.839244297412261)
(-1, 0.5071682830477378, 4.731481175494474)
(0.4955702548489218, 1, 4.567845554843578)
(1, 0.8997178210080685, 5.2709506176815255)
(-0.43818355674613096, -1, 5.420640301714704)
(-0.27433364997073584, -1, 5.496980161949358)
(-1, 0.7191964917076525, 5.24130669219395)
(0.7007600978995012, -1, 4.72654103483031)
(1, 0.8184706712971583, 4.950821488296894)
(4, 0.8184706712971583, 4.950821488296894)
(-0.43818355674613096, -4, 5.420640301714704)
(4, -0.3304722021495867, 4.839244297412261)
(0.4955702548489218, 4, 4.567845554843578)
(4, 0.8997178210080685, 5.2709506176815255)
(0.7007600978995012, -4, 4.72654103483031)
(4, 0.8997178210080685, 5.2709506176815255)
(0.4955702548489218, 6, 4.567845554843578)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -6, 5.420640301714704)
(0.7007600978995012, -4, 4.72654103483031)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -8, 5.420640301714704)
(0.4955702548489218, 6, 4.567845554843578)
(4, 0.8184706712971583, 4.950821488296894)

(0, 0, 5)
(1, -0.3304722021495867, 4.839244297412261)
(-1, 0.5071682830477378, 4.731481175494474)
(0.4955702548489218, 1, 4.567845554843578)
(1, 0.8997178210080685, 5.2709506176815255)
(-0.43818355674613096, -1, 5.420640301714704)
(-0.27433364997073584, -1, 5.496980161949358)
(-1, 0.7191964917076525, 5.24130669219395)
(0.7007600978995012, -1, 4.72654103483031)
(1, 0.8184706712971583, 4.950821488296894)
(4, 0.8184706712971583, 4.950821488296894)
(-0.43818355674613096, -4, 5.420640301714704)
(4, -0.3304722021495867, 4.839244297412261)
(0.4955702548489218, 4, 4.567845554843578)
(4, 0.8997178210080685, 5.2709506176815255)
(0.7007600978995012, -4, 4.72654103483031)
(4, 0.8997178210080685, 5.2709506176815255)
(0.4955702548489218, 6, 4.567845554843578)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -6, 5.420640301714704)
(0.7007600978995012, -4, 4.72654103483031)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -8, 5.420640301714704)
(0.4955702548489218, 6, 4.567845554843578)
(4, 0.8184706712971583, 4.950821488296894)

(0, 0, 5)
(1, -0.3304722021495867, 4.839244297412261)
(-1, 0.5071682830477378, 4.731481175494474)
(0.4955702548489218, 1, 4.567845554843578)
(1, 0.8997178210080685, 5.2709506176815255)
(-0.43818355674613096, -1, 5.420640301714704)
(-0.27433364997073584, -1, 5.496980161949358)
(-1, 0.7191964917076525, 5.24130669219395)
(0.7007600978995012, -1, 4.72654103483031)
(1, 0.8184706712971583, 4.950821488296894)
(4, 0.8184706712971583, 4.950821488296894)
(-0.43818355674613096, -4, 5.420640301714704)
(4, -0.3304722021495867, 4.839244297412261)
(0.4955702548489218, 4, 4.567845554843578)
(4, 0.8997178210080685, 5.2709506176815255)
(0.7007600978995012, -4, 4.72654103483031)
(4, 0.8997178210080685, 5.2709506176815255)
(0.4955702548489218, 6, 4.567845554843578)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -6, 5.420640301714704)
(0.7007600978995012, -4, 4.72654103483031)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -8, 5.420640301714704)
(0.4955702548489218, 6, 4.567845554843578)
(4, 0.8184706712971583, 4.950821488296894)

(0, 0, 5)
(1, -0.3304722021495867, 4.839244297412261)
(-1, 0.5071682830477378, 4.731481175494474)
(0.4955702548489218, 1, 4.567845554843578)
(1, 0.8997178210080685, 5.2709506176815255)
(-0.43818355674613096, -1, 5.420640301714704)
(-0.27433364997073584, -1, 5.496980161949358)
(-1, 0.7191964917076525, 5.24130669219395)
(0.7007600978995012, -1, 4.72654103483031)
(1, 0.8184706712971583, 4.950821488296894)
(4, 0.8184706712971583, 4.950821488296894)
(-0.43818355674613096, -4, 5.420640301714704)
(4, -0.3304722021495867, 4.839244297412261)
(0.4955702548489218, 4, 4.567845554843578)
(4, 0.8997178210080685, 5.2709506176815255)
(0.7007600978995012, -4, 4.72654103483031)
(4, 0.8997178210080685, 5.2709506176815255)
(0.4955702548489218, 6, 4.567845554843578)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -6, 5.420640301714704)
(0.7007600978995012, -4, 4.72654103483031)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -8, 5.420640301714704)
(0.4955702548489218, 6, 4.567845554843578)
(4, 0.8184706712971583, 4.950821488296894)

(0, 0, 5)
(1, -0.3304722021495867, 4.839244297412261)
(-1, 0.5071682830477378, 4.731481175494474)
(0.4955702548489218, 1, 4.567845554843578)
(1, 0.8997178210080685, 5.2709506176815255)
(-0.43818355674613096, -1, 5.420640301714704)
(-0.27433364997073584, -1, 5.496980161949358)
(-1, 0.7191964917076525, 5.24130669219395)
(0.7007600978995012, -1, 4.72654103483031)
(1, 0.8184706712971583, 4.950821488296894)
(4, 0.8184706712971583, 4.950821488296894)
(-0.43818355674613096, -4, 5.420640301714704)
(4, -0.3304722021495867, 4.839244297412261)
(0.4955702548489218, 4, 4.567845554843578)
(4, 0.8997178210080685, 5.2709506176815255)
(0.7007600978995012, -4, 4.72654103483031)
(4, 0.8997178210080685, 5.2709506176815255)
(0.4955702548489218, 6, 4.567845554843578)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -6, 5.420640301714704)
(0.7007600978995012, -4, 4.72654103483031)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -8, 5.420640301714704)
(0.4955702548489218, 6, 4.567845554843578)
(4, 0.8184706712971583, 4.950821488296894)

(0, 0, 5)
(1, -0.3304722021495867, 4.839244297412261)
(-1, 0.5071682830477378, 4.731481175494474)
(0.4955702548489218, 1, 4.567845554843578)
(1, 0.8997178210080685, 5.2709506176815255)
(-0.43818355674613096, -1, 5.420640301714704)
(-0.27433364997073584, -1, 5.496980161949358)
(-1, 0.7191964917076525, 5.24130669219395)
(0.7007600978995012, -1, 4.72654103483031)
(1, 0.8184706712971583, 4.950821488296894)
(4, 0.8184706712971583, 4.950821488296894)
(-0.43818355674613096, -4, 5.420640301714704)
(4, -0.3304722021495867, 4.839244297412261)
(0.4955702548489218, 4, 4.567845554843578)
(4, 0.8997178210080685, 5.2709506176815255)
(0.7007600978995012, -4, 4.72654103483031)
(4, 0.8997178210080685, 5.2709506176815255)
(0.4955702548489218, 6, 4.567845554843578)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -6, 5.420640301714704)
(0.7007600978995012, -4, 4.72654103483031)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -8, 5.420640301714704)
(0.4955702548489218, 6, 4.567845554843578)
(4, 0.8184706712971583, 4.950821488296894)

(0, 0, 5)
(1, -0.3304722021495867, 4.839244297412261)
(-1, 0.5071682830477378, 4.731481175494474)
(0.4955702548489218, 1, 4.567845554843578)
(1, 0.8997178210080685, 5.2709506176815255)
(-0.43818355674613096, -1, 5.420640301714704)
(-0.27433364997073584, -1, 5.496980161949358)
(-1, 0.7191964917076525, 5.24130669219395)
(0.7007600978995012, -1, 4.72654103483031)
(1, 0.8184706712971583, 4.950821488296894)
(4, 0.8184706712971583, 4.950821488296894)
(-0.43818355674613096, -4, 5.420640301714704)
(4, -0.3304722021495867, 4.839244297412261)
(0.4955702548489218, 4, 4.567845554843578)
(4, 0.8997178210080685, 5.2709506176815255)
(0.7007600978995012, -4, 4.72654103483031)
(4, 0.8997178210080685, 5.2709506176815255)
(0.4955702548489218, 6, 4.567845554843578)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -6, 5.420640301714704)
(0.7007600978995012, -4, 4.72654103483031)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -8, 5.420640301714704)
(0.4955702548489218, 6, 4.567845554843578)
(4, 0.8184706712971583, 4.950821488296894)

(0, 0, 5)
(1, -0.3304722021495867, 4.839244297412261)
(-1, 0.5071682830477378, 4.731481175494474)
(0.4955702548489218, 1, 4.567845554843578)
(1, 0.8997178210080685, 5.2709506176815255)
(-0.43818355674613096, -1, 5.420640301714704)
(-0.27433364997073584, -1, 5.496980161949358)
(-1, 0.7191964917076525, 5.24130669219395)
(0.7007600978995012, -1, 4.72654103483031)
(1, 0.8184706712971583, 4.950821488296894)
(4, 0.8184706712971583, 4.950821488296894)
(-0.43818355674613096, -4, 5.420640301714704)
(4, -0.3304722021495867, 4.839244297412261)
(0.4955702548489218, 4, 4.567845554843578)
(4, 0.8997178210080685, 5.2709506176815255)
(0.7007600978995012, -4, 4.72654103483031)
(4, 0.8997178210080685, 5.2709506176815255)
(0.4955702548489218, 6, 4.567845554843578)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -6, 5.420640301714704)
(0.7007600978995012, -4, 4.72654103483031)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -8, 5.420640301714704)
(0.4955702548489218, 6, 4.567845554843578)
(4, 0.8184706712971583, 4.950821488296894)

(0, 0, 5)
(1, -0.3304722021495867, 4.839244297412261)
(-1, 0.5071682830477378, 4.731481175494474)
(0.4955702548489218, 1, 4.567845554843578)
(1, 0.8997178210080685, 5.2709506176815255)
(-0.43818355674613096, -1, 5.420640301714704)
(-0.27433364997073584, -1, 5.496980161949358)
(-1, 0.7191964917076525, 5.24130669219395)
(0.7007600978995012, -1, 4.72654103483031)
(1, 0.8184706712971583, 4.950821488296894)
(4, 0.8184706712971583, 4.950821488296894)
(-0.43818355674613096, -4, 5.420640301714704)
(4, -0.3304722021495867, 4.839244297412261)
(0.4955702548489218, 4, 4.567845554843578)
(4, 0.8997178210080685, 5.2709506176815255)
(0.7007600978995012, -4, 4.72654103483031)
(4, 0.8997178210080685, 5.2709506176815255)
(0.4955702548489218, 6, 4.567845554843578)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -6, 5.420640301714704)
(0.7007600978995012, -4, 4.72654103483031)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -8, 5.420640301714704)
(0.4955702548489218, 6, 4.567845554843578)
(4, 0.8184706712971583, 4.950821488296894)

(0, 0, 5)
(1, -0.3304722021495867, 4.839244297412261)
(-1, 0.5071682830477378, 4.731481175494474)
(0.4955702548489218, 1, 4.567845554843578)
(1, 0.8997178210080685, 5.2709506176815255)
(-0.43818355674613096, -1, 5.420640301714704)
(-0.27433364997073584, -1, 5.496980161949358)
(-1, 0.7191964917076525, 5.24130669219395)
(0.7007600978995012, -1, 4.72654103483031)
(1, 0.8184706712971583, 4.950821488296894)
(4, 0.8184706712971583, 4.950821488296894)
(-0.43818355674613096, -4, 5.420640301714704)
(4, -0.3304722021495867, 4.839244297412261)
(0.4955702548489218, 4, 4.567845554843578)
(4, 0.8997178210080685, 5.2709506176815255)
(0.7007600978995012, -4, 4.72654103483031)
(4, 0.8997178210080685, 5.2709506176815255)
(0.4955702548489218, 6, 4.567845554843578)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -6, 5.420640301714704)
(0.7007600978995012, -4, 4.72654103483031)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -8, 5.420640301714704)
(0.4955702548489218, 6, 4.567845554843578)
(4, 0.8184706712971583, 4.950821488296894)

(0, 0, 5)
(1, -0.3304722021495867, 4.839244297412261)
(-1, 0.5071682830477378, 4.731481175494474)
(0.4955702548489218, 1, 4.567845554843578)
(1, 0.8997178210080685, 5.2709506176815255)
(-0.43818355674613096, -1, 5.420640301714704)
(-0.27433364997073584, -1, 5.496980161949358)
(-1, 0.7191964917076525, 5.24130669219395)
(0.7007600978995012, -1, 4.72654103483031)
(1, 0.8184706712971583, 4.950821488296894)
(4, 0.8184706712971583, 4.950821488296894)
(-0.43818355674613096, -4, 5.420640301714704)
(4, -0.3304722021495867, 4.839244297412261)
(0.4955702548489218, 4, 4.567845554843578)
(4, 0.8997178210080685, 5.2709506176815255)
(0.7007600978995012, -4, 4.72654103483031)
(4, 0.8997178210080685, 5.2709506176815255)
(0.4955702548489218, 6, 4.567845554843578)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -6, 5.420640301714704)
(0.7007600978995012, -4, 4.72654103483031)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -8, 5.420640301714704)
(0.4955702548489218, 6, 4.567845554843578)
(4, 0.8184706712971583, 4.950821488296894)

(0, 0, 5)
(1, -0.3304722021495867, 4.839244297412261)
(-1, 0.5071682830477378, 4.731481175494474)
(0.4955702548489218, 1, 4.567845554843578)
(1, 0.8997178210080685, 5.2709506176815255)
(-0.43818355674613096, -1, 5.420640301714704)
(-0.27433364997073584, -1, 5.496980161949358)
(-1, 0.7191964917076525, 5.24130669219395)
(0.7007600978995012, -1, 4.72654103483031)
(1, 0.8184706712971583, 4.950821488296894)
(4, 0.8184706712971583, 4.950821488296894)
(-0.43818355674613096, -4, 5.420640301714704)
(4, -0.3304722021495867, 4.839244297412261)
(0.4955702548489218, 4, 4.567845554843578)
(4, 0.8997178210080685, 5.2709506176815255)
(0.7007600978995012, -4, 4.72654103483031)
(4, 0.8997178210080685, 5.2709506176815255)
(0.4955702548489218, 6, 4.567845554843578)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -6, 5.420640301714704)
(0.7007600978995012, -4, 4.72654103483031)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -8, 5.420640301714704)
(0.4955702548489218, 6, 4.567845554843578)
(4, 0.8184706712971583, 4.950821488296894)

(0, 0, 5)
(1, -0.3304722021495867, 4.839244297412261)
(-1, 0.5071682830477378, 4.731481175494474)
(0.4955702548489218, 1, 4.567845554843578)
(1, 0.8997178210080685, 5.2709506176815255)
(-0.43818355674613096, -1, 5.420640301714704)
(-0.27433364997073584, -1, 5.496980161949358)
(-1, 0.7191964917076525, 5.24130669219395)
(0.7007600978995012, -1, 4.72654103483031)
(1, 0.8184706712971583, 4.950821488296894)
(4, 0.8184706712971583, 4.950821488296894)
(-0.43818355674613096, -4, 5.420640301714704)
(4, -0.3304722021495867, 4.839244297412261)
(0.4955702548489218, 4, 4.567845554843578)
(4, 0.8997178210080685, 5.2709506176815255)
(0.7007600978995012, -4, 4.72654103483031)
(4, 0.8997178210080685, 5.2709506176815255)
(0.4955702548489218, 6, 4.567845554843578)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -6, 5.420640301714704)
(0.7007600978995012, -4, 4.72654103483031)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -8, 5.420640301714704)
(0.4955702548489218, 6, 4.567845554843578)
(4, 0.8184706712971583, 4.950821488296894)

(0, 0, 5)
(1, -0.3304722021495867, 4.839244297412261)
(-1, 0.5071682830477378, 4.731481175494474)
(0.4955702548489218, 1, 4.567845554843578)
(1, 0.8997178210080685, 5.2709506176815255)
(-0.43818355674613096, -1, 5.420640301714704)
(-0.27433364997073584, -1, 5.496980161949358)
(-1, 0.7191964917076525, 5.24130669219395)
(0.7007600978995012, -1, 4.72654103483031)
(1, 0.8184706712971583, 4.950821488296894)
(4, 0.8184706712971583, 4.950821488296894)
(-0.43818355674613096, -4, 5.420640301714704)
(4, -0.3304722021495867, 4.839244297412261)
(0.4955702548489218, 4, 4.567845554843578)
(4, 0.8997178210080685, 5.2709506176815255)
(0.7007600978995012, -4, 4.72654103483031)
(4, 0.8997178210080685, 5.2709506176815255)
(0.4955702548489218, 6, 4.567845554843578)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -6, 5.420640301714704)
(0.7007600978995012, -4, 4.72654103483031)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -8, 5.420640301714704)
(0.4955702548489218, 6, 4.567845554843578)
(4, 0.8184706712971583, 4.950821488296894)

(0, 0, 5)
(1, -0.3304722021495867, 4.839244297412261)
(-1, 0.5071682830477378, 4.731481175494474)
(0.4955702548489218, 1, 4.567845554843578)
(1, 0.8997178210080685, 5.2709506176815255)
(-0.43818355674613096, -1, 5.420640301714704)
(-0.27433364997073584, -1, 5.496980161949358)
(-1, 0.7191964917076525, 5.24130669219395)
(0.7007600978995012, -1, 4.72654103483031)
(1, 0.8184706712971583, 4.950821488296894)
(4, 0.8184706712971583, 4.950821488296894)
(-0.43818355674613096, -4, 5.420640301714704)
(4, -0.3304722021495867, 4.839244297412261)
(0.4955702548489218, 4, 4.567845554843578)
(4, 0.8997178210080685, 5.2709506176815255)
(0.7007600978995012, -4, 4.72654103483031)
(4, 0.8997178210080685, 5.2709506176815255)
(0.4955702548489218, 6, 4.567845554843578)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -6, 5.420640301714704)
(0.7007600978995012, -4, 4.72654103483031)
(0.4955702548489218, 4, 4.567845554843578)
(-0.43818355674613096, -8, 5.420640301714704)
(0.4955702548489218, 6, 4.567845554843578)
(4, 0.8184706712971583, 4.950821488296894)

(0, 0, 5)
(1, -0.3304722021495867, 4.839244297412261)
(-1, 0.5071682830477378, 4.731481175494474)
(0.4955702548489218, 1, 4.567845554843578)
(1, 0.8997178210080685, 5.2709506176815255)
(-0.43818355674613096, -1, 5.420640301714704)
(-0.27433364997073584, -1, 5.496980161949358)
(-1, 0.7191964917076525, 5.24130669219395)
(0.7007600978995012, -1, 4.72654103483031)
(1, 0.8184706712971583, 4.950821488296894)
(4, 0.8184706712971583, 4.950821488296894)
